
[2021-03-03 02:49:01,338-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 22:44:14,137-serv            INFO      [* BotHandler-Msg] Killing connection for agent 0
[2021-04-08 22:44:14,137-serv            INFO      [* Interpreter-Msg:Kill] agent 0 was killed unsuccessfully
[2021-04-08 22:44:33,648-serv            INFO      [* Interpreter-Msg] Received command: "kill 1"
[2021-04-08 22:44:33,648-serv            INFO      [* Interpreter-Msg:Kill] Agent 1 exists
[2021-04-08 22:44:33,648-serv            INFO      [* Interpreter-Msg:Kill] Killing connection with agent 1
[2021-04-08 22:44:33,649-serv            INFO      [* BotHandler-Msg] Killing connection for agent 1
[2021-04-08 22:44:33,649-serv            INFO      [* BotHandler-Msg] Killing connection for agent 1
[2021-04-08 22:44:33,649-serv            INFO      [* Interpreter-Msg:Kill] agent 1 was killed unsuccessfully
[2021-04-09 00:03:09,106-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-09 00:03:09,308-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-03-22 19:46:09,303-serv            INFO      [* Server-Msg] Initializing server...[2021-04-04 21:36:39,965-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-04 21:36:39,966-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-04 21:36:40,968-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-04 21:36:46,750-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-04 21:36:46,750-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-04 21:36:50,876-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-04 21:36:50,877-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-04 21:36:50,880-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-04 21:52:12,454-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-04 21:52:12,457-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-04 21:52:16,737-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-04 21:52:16,737-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-04 21:52:16,737-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-04 21:52:24,774-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-04 21:52:24,774-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-04 21:52:25,775-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-04 21:52:29,842-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-04 21:52:29,843-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-04 21:52:36,526-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-04 21:52:36,526-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-04 21:52:36,527-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-04 21:55:45,615-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-04 21:55:45,615-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-04 21:55:48,644-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-04 21:55:48,644-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-04 21:55:48,644-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-04 21:55:55,638-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-04 21:55:55,639-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-04 21:55:56,639-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-04 21:56:00,202-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-04 21:56:00,202-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-04 21:56:03,858-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-04 21:56:03,858-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-04 21:56:03,877-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-04 22:04:51,347-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-04 22:04:51,347-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-04 22:04:55,265-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-04 22:04:55,265-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-04 22:04:55,265-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-04 22:05:13,333-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-04 22:05:13,334-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-04 22:05:14,335-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-04 22:05:20,586-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-04 22:05:20,586-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-04 22:05:23,855-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-04 22:05:23,855-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-04 22:05:23,864-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-04 22:13:21,280-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-04 22:13:21,280-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-04 22:35:36,387-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-04 22:35:36,388-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-04 22:35:36,388-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-04 22:35:46,040-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-04 22:35:46,040-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-04 22:35:47,043-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-04 22:35:50,018-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-04 22:35:50,018-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-04 22:35:53,636-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-04 22:35:53,637-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-04 22:35:53,640-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-05 00:00:22,120-serv            INFO      [* Interpreter-Msg] Received command: "[A"
[2021-04-05 00:00:22,121-serv            WARNING   [* Interpreter-Msg] Unable to process command. Retrying...
[2021-04-05 00:00:24,757-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-05 00:00:24,758-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-05 00:00:24,758-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-05 00:00:48,429-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-05 00:00:48,429-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-05 00:00:49,432-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-05 00:00:52,445-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-05 00:00:52,445-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-05 00:00:55,490-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-05 00:00:55,490-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-05 00:00:55,492-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-05 01:46:04,272-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-05 01:46:04,273-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-05 01:46:05,578-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-05 01:46:05,578-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-05 01:46:05,578-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-05 12:37:43,855-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-05 12:37:43,855-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-05 12:37:44,857-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-05 12:37:49,493-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-05 12:37:49,493-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-05 12:37:52,655-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-05 12:37:52,655-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-05 12:37:52,658-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-05 12:43:50,043-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-05 12:43:50,044-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-05 12:43:50,809-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-05 12:43:50,809-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-05 12:43:50,809-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-05 12:44:15,332-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-05 12:44:15,333-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-05 12:44:16,334-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-05 12:44:20,483-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-05 12:44:20,483-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-05 12:44:24,683-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-05 12:44:24,684-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-05 12:44:24,684-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-05 12:55:17,944-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-05 12:55:17,945-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-05 13:04:57,448-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-05 13:04:57,449-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-05 13:05:05,966-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-05 13:05:05,966-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-05 13:05:05,966-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-05 13:50:15,369-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-05 13:50:15,370-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-05 13:50:16,370-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-05 13:50:19,902-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-05 13:50:19,902-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-05 13:50:23,085-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-05 13:50:23,085-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-05 13:50:23,091-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-05 13:51:51,122-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-05 13:51:51,123-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-05 13:51:51,123-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-05 13:51:57,565-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-05 13:51:57,566-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-05 13:51:58,564-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-05 13:52:00,886-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-05 13:52:00,886-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-05 13:52:03,697-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-05 13:52:03,698-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-05 13:52:03,699-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-05 13:53:01,142-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-05 13:53:01,142-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-05 13:53:01,143-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-05 14:14:08,534-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-05 14:14:08,534-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-05 14:14:09,535-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-05 14:14:11,922-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-05 14:14:11,922-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-05 14:14:15,064-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-05 14:14:15,065-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-05 14:14:15,065-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-05 14:21:45,420-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-05 14:21:45,420-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-05 14:21:45,420-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-05 14:21:51,840-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-05 14:21:51,841-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-05 14:21:52,842-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-05 14:21:55,960-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-05 14:21:55,960-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-05 14:21:59,217-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-05 14:21:59,217-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-05 14:21:59,219-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-05 14:24:47,946-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-05 14:24:47,947-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-05 14:24:51,200-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-05 14:24:51,200-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-05 14:24:51,201-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-05 14:24:58,496-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-05 14:24:58,497-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-05 14:24:59,498-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-05 14:25:05,690-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-05 14:25:05,690-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-05 14:25:08,486-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-05 14:25:08,488-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-05 14:25:08,488-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-05 14:26:40,429-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-05 14:26:40,430-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-05 14:26:41,637-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-05 14:26:41,638-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-05 14:26:41,638-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-05 15:42:24,197-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-05 15:42:24,197-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-05 15:42:25,199-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-05 15:42:31,132-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-05 15:42:31,132-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-05 15:42:34,543-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-05 15:42:34,545-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-05 15:42:34,547-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-05 15:50:13,930-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-05 15:50:13,931-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-05 15:50:15,224-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-05 15:50:15,226-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-05 15:50:15,226-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-05 15:51:06,132-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-05 15:51:06,133-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-05 15:51:07,134-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-05 15:51:09,696-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-05 15:51:09,696-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-05 15:51:12,636-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-05 15:51:12,637-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-05 15:51:12,641-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-05 15:55:11,297-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-05 15:55:11,298-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-05 15:55:12,742-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-05 15:55:12,743-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-05 15:55:12,743-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-05 15:55:20,236-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-05 15:55:20,236-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-05 15:55:21,238-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-05 15:55:24,229-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-05 15:55:24,231-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-05 15:55:27,458-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-05 15:55:27,459-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-05 15:55:27,460-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-05 15:56:13,920-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-05 15:56:13,921-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-05 15:56:14,634-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-05 15:56:14,634-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-05 15:56:14,634-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-05 15:56:22,505-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-05 15:56:22,506-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-05 15:56:23,507-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-05 15:56:28,816-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-05 15:56:28,816-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-05 15:56:31,690-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-05 15:56:31,691-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-05 15:56:31,691-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-05 15:56:52,909-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-05 15:56:52,909-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-05 15:57:14,908-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-05 15:57:14,908-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-05 16:01:31,606-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-05 16:01:31,606-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-05 16:01:31,606-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-05 16:30:57,974-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-05 16:30:57,974-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-05 16:30:58,975-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-05 16:31:03,129-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-05 16:31:03,129-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-05 16:31:05,830-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-05 16:31:05,833-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-05 16:31:05,834-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-05 16:34:49,946-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-05 16:34:49,947-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-05 16:34:49,947-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-05 16:34:57,639-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-05 16:34:57,639-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-05 16:34:58,641-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-05 16:35:01,364-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-05 16:35:01,364-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-05 16:35:04,576-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-05 16:35:04,577-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-05 16:35:04,581-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-05 16:35:13,400-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-05 16:35:13,400-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-05 16:35:13,400-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-05 16:37:16,379-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-05 16:37:16,380-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-05 16:37:17,381-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-05 16:37:21,548-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-05 16:37:21,548-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-05 16:37:35,693-serv            INFO      [* Server-Msg] TCP Listener port set to: 31337
[2021-04-05 16:37:35,695-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 31337
[2021-04-05 16:37:35,695-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:31337
[2021-04-05 16:37:35,697-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:31337 to socket
[2021-04-05 16:37:35,698-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-05 16:37:35,699-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:31337
[2021-04-05 16:37:35,699-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-05 16:37:37,698-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-05 16:37:37,701-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-05 16:37:37,706-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-05 16:37:46,256-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-05 16:37:46,256-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-05 16:37:46,256-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-07 15:23:09,012-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-07 15:23:09,013-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-07 15:23:10,013-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-07 15:23:14,093-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-07 15:23:14,093-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-07 15:23:17,630-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-07 15:23:17,630-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-07 15:23:17,631-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-07 18:15:14,597-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-07 18:15:14,597-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 21:24:40,095-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-08 21:24:40,103-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-08 21:24:40,103-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-09 01:14:01,775-serv           ] INFO      [* Server-Msg] Logger initialization complete
[2021-04-09 01:14:01,775-serv           ] INFO      [* Server-Msg] Initializing server...
[2021-04-09 01:14:02,777-serv           ] INFO      [* Server-Msg] Address entry initiated
[2021-04-09 01:25:53,183-serv           ] INFO      [* Server-Msg] Logger initialization complete
[2021-04-09 01:25:53,183-serv           ] INFO      [* Server-Msg] Initializing server...
[2021-04-09 01:25:54,184-serv           ] INFO      [* Server-Msg] Address entry initiated
[2021-04-09 01:25:58,128-serv           ] INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-09 01:25:58,129-serv           ] INFO      [* Server-Msg] Listener prompt initiated
[2021-04-09 01:26:01,409-serv           ] INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-09 01:26:01,409-serv           ] INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-09 01:26:01,409-serv           ] INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-09 01:26:01,410-serv           ] INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-09 01:26:01,411-serv           ] INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-09 01:26:01,411-serv           ] INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-09 01:26:01,411-serv           ] INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-09 01:26:03,412-serv           ] INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-09 01:26:03,413-serv           ] INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-09 01:26:03,413-serv           ] INFO      [* Interpreter-Msg] Help message printed
[2021-04-09 01:26:58,087-serv           ] INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-09 01:26:58,088-serv           ] INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
[2021-04-09 01:26:58,088-serv           ] INFO      [* BotHandler-Msg] Agent handler object created for: 192.168.75.154:54020; Session ID of 0
[2021-04-09 01:26:59,710-serv           ] INFO      [* Interpreter-Msg] Received command: ""
[2021-04-09 01:26:59,710-serv           ] WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-09 01:27:00,186-serv           ] INFO      [* Listener-Msg] Connection received from 192.168.75.145
[2021-04-09 01:27:00,187-serv           ] INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.145
[2021-04-09 01:27:00,188-serv           ] INFO      [* BotHandler-Msg] Agent handler object created for: 192.168.75.145:44016; Session ID of 1
[2021-04-09 01:27:01,051-serv           ] INFO      [* Interpreter-Msg] Received command: ""
[2021-04-09 01:27:01,051-serv           ] WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-09 01:27:01,095-serv           ] INFO      [* BotHandler-Msg] Agent 0 operating system set: Windows 
[2021-04-09 01:27:01,095-serv           ] INFO      [* BotHandler-Msg] Agent 0 beacon started
[2021-04-09 01:27:03,192-serv           ] INFO      [* BotHandler-Msg] Agent 1 operating system set: Linux 
